!SESSION 2025-04-02 13:46:30.961 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/lsriw/Documents/RN/RN_kopia_26_03/.metadata/.bak_0.log
Created Time: 2025-04-02 14:09:44.707

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-02 14:09:44.707
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/lsriw/Documents/RN/RN_kopia_26_03/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa], Thread: Worker-15: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-02 14:09:44.714
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/lsriw/Documents/RN/RN_kopia_26_03/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa], Result: [null, {}]. Thread: Worker-15: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-02 14:09:44.715
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/lsriw/Documents/RN/RN_kopia_26_03/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa psu_cortexa53_0], Thread: Worker-15: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-02 14:09:44.743
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/lsriw/Documents/RN/RN_kopia_26_03/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa psu_cortexa53_0], Result: [null, {"axi_bram_ctrl_0": {},

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL10DGD0WZDA]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.439
!MESSAGE XSCT Command: [version -server], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.440
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.440
!MESSAGE XSCT Command: [version], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.440
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL10DGD0WZDA]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level == 0}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.468
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level == 0}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.469
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.469
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.469
!MESSAGE XSCT Command: [source /tools/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.470
!MESSAGE XSCT command with result: [source /tools/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.486
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.686
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:01.687
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.698
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL10DGD0WZDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.749
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.750
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL10DGD0WZDA-04724093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.795
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL10DGD0WZDA-04724093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:04.795
!MESSAGE XSCT Command: [fpga -file /home/lsriw/Documents/RN/RN_proj/project_lab2_cpp/_ide/bitstream/mainBlockDesign_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.232
!MESSAGE XSCT command with result: [fpga -file /home/lsriw/Documents/RN/RN_proj/project_lab2_cpp/_ide/bitstream/mainBlockDesign_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.261
!MESSAGE XSCT Command: [loadhw -hw /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.285
!MESSAGE XSCT command with result: [loadhw -hw /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, mainBlockDesign_wrapper_5]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.285
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.286
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL10DGD0WZDA]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL10DGD0WZDA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.328
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.331
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.343
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.425
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.425
!MESSAGE XSCT Command: [dow /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/sw/mainBlockDesign_wrapper/boot/fsbl.elf], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.826
!MESSAGE XSCT command with result: [dow /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/sw/mainBlockDesign_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.827
!MESSAGE XSCT Command: [set bp_15_9_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.835
!MESSAGE XSCT command with result: [set bp_15_9_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 10]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.835
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.967
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.968
!MESSAGE XSCT Command: [bpremove $bp_15_9_fsbl_bp], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.977
!MESSAGE XSCT command with result: [bpremove $bp_15_9_fsbl_bp], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:09.991
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:10.029
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:10.030
!MESSAGE XSCT Command: [dow /home/lsriw/Documents/RN/RN_proj/project_lab2_cpp/Debug/project_lab2_cpp.elf], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.256
!MESSAGE XSCT command with result: [dow /home/lsriw/Documents/RN/RN_proj/project_lab2_cpp/Debug/project_lab2_cpp.elf], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.256
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.257
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.272
!MESSAGE XSCT Command: [con], Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:15:14.296
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38: Launching Debugger_project_lab2_cpp-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-09 14:15:14.297
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY org.eclipse.tcf 4 0 2025-04-09 14:41:01.228
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-09 14:41:01.229
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-09 14:41:01.229
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:50:48.131
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-990

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-09 14:50:48.135
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-990
!SESSION 2025-04-16 13:25:01.203 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-04-16 13:25:01.605
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-04-16 13:25:01.627
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-04-16 13:25:18.751
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.616
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.616
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.617
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.877
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.877
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.878
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.878
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.878
!MESSAGE XSCT Command: [setws /home/lsriw/Documents/RN/RN_proj], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.879
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:25:22.879
!MESSAGE XSCT command with result: [setws /home/lsriw/Documents/RN/RN_proj], Result: [null, ]. Thread: Thread-21

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-16 13:26:03.209
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-16 13:26:03.209
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-04-16 13:26:03.210
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:12.027
!MESSAGE XSCT Command: [platform read {/home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/platform.spr}], Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:18.367
!MESSAGE XSCT command with result: [platform read {/home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:18.395
!MESSAGE XSCT Command: [platform active {mainBlockDesign_wrapper}], Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:18.397
!MESSAGE XSCT command with result: [platform active {mainBlockDesign_wrapper}], Result: [null, ]. Thread: Worker-3: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:24.619
!MESSAGE XSCT Command: [platform config -updatehw {/home/lsriw/Documents/RN/RN_proj/Embedded/mainBlockDesign_wrapper.xsa}], Thread: Worker-8: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:26:37.493
!MESSAGE XSCT command with result: [platform config -updatehw {/home/lsriw/Documents/RN/RN_proj/Embedded/mainBlockDesign_wrapper.xsa}], Result: [null, ]. Thread: Worker-8: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:27:07.884
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:27:13.917
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lsriw/Documents/RN/RN_proj/mainBlockDesign_wrapper/export/mainBlockDesign_wrapper/hw/mainBlockDesign_wrapper.xsa], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-16 13:27:13.925
